[20:57:48] SELECT ItemCount FROM GameServerInfo WHERE Number = 0
[20:57:48] SELECT ItemCount FROM GameServerInfo WHERE Number = 0
[20:57:48] SELECT param_value FROM IGC_Config WHERE param_name = 'db_version'
[20:57:48] IF ((SELECT data_type FROM INFORMATION_SCHEMA.columns WHERE table_name = 'IGC_PentagramInfo_old' AND column_name = 'PentagramInfo') = 'varbinary') SELECT 1 AS Result
[20:57:48] SELECT GensRankingMonth FROM GameServerInfo WHERE Number=0
[20:57:48] SELECT * From IGC_Gens WHERE Influence=1 ORDER By Points DESC
[20:57:48] UPDATE IGC_Gens SET Class=14 WHERE Name = 'Ikashka'
[20:57:48] UPDATE IGC_Gens SET Class=14 WHERE Name = 'uckyBcTBo'
[20:57:48] UPDATE IGC_Gens SET Class=14 WHERE Name = 'Zlato4ka'
[20:57:48] SELECT * From IGC_Gens WHERE Influence=2 ORDER By Points DESC
[20:57:48] UPDATE IGC_Gens SET Class=13 WHERE Name = 'Alesis'
[20:57:48] UPDATE IGC_Gens SET Class=14 WHERE Name = 'isk5'
[20:57:48] UPDATE IGC_Gens SET Class=14 WHERE Name = 'isk6'
[20:57:48] UPDATE IGC_Gens SET Class=14 WHERE Name = 'isk7'
[20:57:48] UPDATE IGC_Gens SET Class=14 WHERE Name = 'Buff666'
[20:57:48] UPDATE IGC_Gens SET Class=14 WHERE Name = 'Buff87'
[20:57:48] UPDATE IGC_Gens SET Class=14 WHERE Name = 'Sm87'
[20:57:48] UPDATE IGC_Gens SET Class=14 WHERE Name = 'CnokouHo'
[20:57:48] UPDATE IGC_Gens SET Class=14 WHERE Name = 'CowMD'
[20:57:48] UPDATE IGC_Gens SET Class=14 WHERE Name = '4RAGORN'
[20:57:48] UPDATE IGC_Gens SET Class=14 WHERE Name = '101IK'
[20:57:48] UPDATE IGC_Gens SET Class=14 WHERE Name = '2MeThienHa'
[20:57:48] UPDATE IGC_Gens SET Class=14 WHERE Name = '3KunDun'
[20:57:48] UPDATE IGC_Gens SET Class=14 WHERE Name = 'Deva'
[20:57:48] UPDATE IGC_Gens SET Class=14 WHERE Name = 'Elvis'
[20:57:48] UPDATE IGC_Gens SET Class=14 WHERE Name = 'Hapkomuk'
[20:57:48] UPDATE IGC_Gens SET Class=14 WHERE Name = 'Ladyzinha'
[20:57:48] UPDATE IGC_Gens SET Class=14 WHERE Name = 'RatLaVL'
[20:57:48] UPDATE IGC_Gens SET Class=14 WHERE Name = 'refuseDL'
[20:57:48] UPDATE IGC_Gens SET Class=14 WHERE Name = 'Sororitas'
[20:57:48] SELECT * FROM IGC_MonsterSoul_Config
[20:57:48] IF ((SELECT data_type FROM INFORMATION_SCHEMA.columns WHERE table_name = 'IGC_PStore_Items_old' AND column_name = 'ItemData') = 'varbinary') SELECT 1 AS Result
[20:57:48] EXEC IGC_PersonalStore_LoadAllStores
[20:57:48] EXEC IGC_PersonalStore_LoadOffer 446
[20:57:48] EXEC IGC_PersonalStore_LoadItem 843
[20:57:48] EXEC IGC_PersonalStore_LoadItem 844
[20:57:48] EXEC IGC_PersonalStore_LoadItem 845
[20:57:48] EXEC IGC_PersonalStore_LoadItem 846
[20:57:48] EXEC IGC_PersonalStore_LoadItem 847
[20:57:48] EXEC IGC_PersonalStore_LoadOffer 447
[20:57:48] EXEC IGC_PersonalStore_LoadItem 848
[20:57:48] EXEC IGC_PersonalStore_LoadItem 849
[20:57:48] EXEC IGC_PersonalStore_LoadItem 850
[20:57:48] EXEC IGC_PersonalStore_LoadItem 851
[20:57:48] EXEC IGC_PersonalStore_LoadOffer 483
[20:57:48] EXEC IGC_PersonalStore_LoadItem 931
[20:57:48] EXEC IGC_PersonalStore_LoadItem 932
[20:57:48] EXEC IGC_PersonalStore_LoadItem 933
[20:57:48] EXEC IGC_PersonalStore_LoadItem 934
[20:57:48] EXEC IGC_PersonalStore_LoadItem 935
[20:57:48] EXEC IGC_PersonalStore_LoadOffer 691
[20:57:48] EXEC IGC_PersonalStore_LoadItem 1270
[20:57:48] EXEC IGC_PersonalStore_LoadItem 1271
[20:57:48] EXEC IGC_PersonalStore_LoadItem 1272
[20:57:48] EXEC IGC_PersonalStore_LoadItem 1273
[20:57:48] EXEC IGC_PersonalStore_LoadItem 1274
[20:57:48] EXEC IGC_PersonalStore_LoadOffer 162
[20:57:48] EXEC IGC_PersonalStore_LoadItem 273
[20:57:48] EXEC IGC_PersonalStore_LoadItem 274
[20:57:48] EXEC IGC_PersonalStore_LoadItem 275
[20:57:48] EXEC IGC_PersonalStore_LoadItem 276
[20:57:48] EXEC IGC_PersonalStore_LoadItem 277
[20:57:48] EXEC IGC_PersonalStore_LoadOffer 160
[20:57:48] EXEC IGC_PersonalStore_LoadItem 263
[20:57:48] EXEC IGC_PersonalStore_LoadItem 264
[20:57:48] EXEC IGC_PersonalStore_LoadItem 265
[20:57:48] EXEC IGC_PersonalStore_LoadItem 266
[20:57:48] EXEC IGC_PersonalStore_LoadItem 267
[20:57:48] EXEC IGC_PersonalStore_LoadOffer 177
[20:57:48] EXEC IGC_PersonalStore_LoadItem 305
[20:57:48] EXEC IGC_PersonalStore_LoadItem 306
[20:57:48] EXEC IGC_PersonalStore_LoadItem 307
[20:57:48] EXEC IGC_PersonalStore_LoadItem 308
[20:57:48] EXEC IGC_PersonalStore_LoadItem 309
[20:57:48] EXEC IGC_PersonalStore_LoadOffer 656
[20:57:48] EXEC IGC_PersonalStore_LoadItem 1206
[20:57:48] EXEC IGC_PersonalStore_LoadItem 1207
[20:57:48] EXEC IGC_PersonalStore_LoadItem 1208
[20:57:48] EXEC IGC_PersonalStore_LoadItem 1209
[20:57:48] EXEC IGC_PersonalStore_LoadItem 1210
[20:57:48] EXEC IGC_PersonalStore_LoadOffer 544
[20:57:48] EXEC IGC_PersonalStore_LoadItem 1030
[20:57:48] EXEC IGC_PersonalStore_LoadItem 1031
[20:57:48] EXEC IGC_PersonalStore_LoadItem 1032
[20:57:48] EXEC IGC_PersonalStore_LoadItem 1033
[20:57:48] EXEC IGC_PersonalStore_LoadItem 1034
[20:57:48] EXEC IGC_PersonalStore_LoadOffer 685
[20:57:48] EXEC IGC_PersonalStore_LoadItem 1244
[20:57:48] EXEC IGC_PersonalStore_LoadItem 1245
[20:57:48] EXEC IGC_PersonalStore_LoadItem 1246
[20:57:48] EXEC IGC_PersonalStore_LoadItem 1247
[20:57:48] EXEC IGC_PersonalStore_LoadItem 1248
[20:57:48] EXEC IGC_PersonalStore_LoadOffer 23
[20:57:48] EXEC IGC_PersonalStore_LoadItem 61
[20:57:48] EXEC IGC_PersonalStore_LoadOffer 293
[20:57:48] EXEC IGC_PersonalStore_LoadOffer 546
[20:57:48] EXEC IGC_PersonalStore_LoadItem 1040
[20:57:48] EXEC IGC_PersonalStore_LoadItem 1041
[20:57:48] EXEC IGC_PersonalStore_LoadItem 1042
[20:57:48] EXEC IGC_PersonalStore_LoadItem 1043
[20:57:48] EXEC IGC_PersonalStore_LoadItem 1044
[20:57:48] EXEC IGC_PersonalStore_LoadOffer 226
[20:57:48] EXEC IGC_PersonalStore_LoadItem 371
[20:57:48] EXEC IGC_PersonalStore_LoadItem 372
[20:57:48] EXEC IGC_PersonalStore_LoadItem 373
[20:57:48] EXEC IGC_PersonalStore_LoadItem 374
[20:57:48] EXEC IGC_PersonalStore_LoadItem 375
[20:57:48] EXEC IGC_PersonalStore_LoadOffer 225
[20:57:48] EXEC IGC_PersonalStore_LoadItem 366
[20:57:48] EXEC IGC_PersonalStore_LoadItem 367
[20:57:48] EXEC IGC_PersonalStore_LoadItem 368
[20:57:48] EXEC IGC_PersonalStore_LoadItem 369
[20:57:48] EXEC IGC_PersonalStore_LoadItem 370
[20:57:48] EXEC IGC_PersonalStore_LoadOffer 315
[20:57:48] EXEC IGC_PersonalStore_LoadItem 555
[20:57:48] EXEC IGC_PersonalStore_LoadItem 556
[20:57:48] EXEC IGC_PersonalStore_LoadItem 557
[20:57:48] EXEC IGC_PersonalStore_LoadItem 558
[20:57:48] EXEC IGC_PersonalStore_LoadItem 559
[20:57:48] EXEC IGC_PersonalStore_LoadOffer 29
[20:57:48] EXEC IGC_PersonalStore_LoadItem 71
[20:57:48] EXEC IGC_PersonalStore_LoadOffer 80
[20:57:48] EXEC IGC_PersonalStore_LoadItem 149
[20:57:48] EXEC IGC_PersonalStore_LoadOffer 382
[20:57:48] EXEC IGC_PersonalStore_LoadItem 693
[20:57:48] EXEC IGC_PersonalStore_LoadItem 694
[20:57:48] EXEC IGC_PersonalStore_LoadItem 695
[20:57:48] EXEC IGC_PersonalStore_LoadOffer 282
[20:57:48] EXEC IGC_PersonalStore_LoadItem 470
[20:57:48] EXEC IGC_PersonalStore_LoadItem 471
[20:57:48] EXEC IGC_PersonalStore_LoadItem 472
[20:57:48] EXEC IGC_PersonalStore_LoadItem 473
[20:57:48] EXEC IGC_PersonalStore_LoadItem 474
[20:57:48] EXEC IGC_PersonalStore_LoadOffer 394
[20:57:48] EXEC IGC_PersonalStore_LoadItem 715
[20:57:48] EXEC IGC_PersonalStore_LoadItem 716
[20:57:48] EXEC IGC_PersonalStore_LoadItem 717
[20:57:48] EXEC IGC_PersonalStore_LoadItem 718
[20:57:48] EXEC IGC_PersonalStore_LoadItem 719
[20:57:48] EXEC IGC_PersonalStore_LoadOffer 186
[20:57:48] EXEC IGC_PersonalStore_LoadItem 321
[20:57:48] EXEC IGC_PersonalStore_LoadOffer 187
[20:57:48] EXEC IGC_PersonalStore_LoadItem 322
[20:57:48] EXEC IGC_PersonalStore_LoadOffer 752
[20:57:48] EXEC IGC_PersonalStore_LoadItem 1384
[20:57:48] EXEC IGC_PersonalStore_LoadOffer 468
[20:57:48] EXEC IGC_PersonalStore_LoadItem 879
[20:57:48] EXEC IGC_PersonalStore_LoadItem 880
[20:57:48] EXEC IGC_PersonalStore_LoadItem 881
[20:57:48] EXEC IGC_PersonalStore_LoadItem 882
[20:57:48] EXEC IGC_PersonalStore_LoadItem 883
[20:57:48] EXEC IGC_PersonalStore_LoadOffer 469
[20:57:48] EXEC IGC_PersonalStore_LoadItem 884
[20:57:48] EXEC IGC_PersonalStore_LoadItem 885
[20:57:48] EXEC IGC_PersonalStore_LoadItem 886
[20:57:48] EXEC IGC_PersonalStore_LoadItem 887
[20:57:48] EXEC IGC_PersonalStore_LoadItem 888
[20:57:48] EXEC IGC_PersonalStore_LoadOffer 470
[20:57:48] EXEC IGC_PersonalStore_LoadItem 889
[20:57:48] EXEC IGC_PersonalStore_LoadItem 890
[20:57:48] EXEC IGC_PersonalStore_LoadItem 891
[20:57:48] EXEC IGC_PersonalStore_LoadItem 892
[20:57:48] EXEC IGC_PersonalStore_LoadItem 893
[20:57:48] EXEC IGC_PersonalStore_LoadOffer 751
[20:57:48] EXEC IGC_PersonalStore_LoadItem 1383
[20:57:48] EXEC IGC_PersonalStore_LoadOffer 753
[20:57:48] EXEC IGC_PersonalStore_LoadItem 1385
[20:57:48] EXEC IGC_PersonalStore_LoadOffer 436
[20:57:48] EXEC IGC_PersonalStore_LoadItem 793
[20:57:48] EXEC IGC_PersonalStore_LoadItem 794
[20:57:48] EXEC IGC_PersonalStore_LoadItem 795
[20:57:48] EXEC IGC_PersonalStore_LoadItem 796
[20:57:48] EXEC IGC_PersonalStore_LoadItem 797
[20:57:48] EXEC IGC_PersonalStore_LoadOffer 437
[20:57:48] EXEC IGC_PersonalStore_LoadItem 798
[20:57:48] EXEC IGC_PersonalStore_LoadItem 799
[20:57:48] EXEC IGC_PersonalStore_LoadItem 800
[20:57:48] EXEC IGC_PersonalStore_LoadItem 801
[20:57:48] EXEC IGC_PersonalStore_LoadItem 802
[20:57:48] EXEC IGC_PersonalStore_LoadOffer 438
[20:57:48] EXEC IGC_PersonalStore_LoadItem 803
[20:57:48] EXEC IGC_PersonalStore_LoadItem 804
[20:57:48] EXEC IGC_PersonalStore_LoadItem 805
[20:57:48] EXEC IGC_PersonalStore_LoadItem 806
[20:57:48] EXEC IGC_PersonalStore_LoadItem 807
[20:57:48] EXEC IGC_PersonalStore_LoadOffer 439
[20:57:48] EXEC IGC_PersonalStore_LoadItem 808
[20:57:48] EXEC IGC_PersonalStore_LoadItem 809
[20:57:48] EXEC IGC_PersonalStore_LoadItem 810
[20:57:48] EXEC IGC_PersonalStore_LoadItem 811
[20:57:48] EXEC IGC_PersonalStore_LoadItem 812
[20:57:48] EXEC IGC_PersonalStore_LoadOffer 440
[20:57:48] EXEC IGC_PersonalStore_LoadItem 813
[20:57:48] EXEC IGC_PersonalStore_LoadItem 814
[20:57:48] EXEC IGC_PersonalStore_LoadItem 815
[20:57:48] EXEC IGC_PersonalStore_LoadItem 816
[20:57:48] EXEC IGC_PersonalStore_LoadItem 817
[20:57:48] EXEC IGC_PersonalStore_LoadOffer 441
[20:57:48] EXEC IGC_PersonalStore_LoadItem 818
[20:57:48] EXEC IGC_PersonalStore_LoadItem 819
[20:57:48] EXEC IGC_PersonalStore_LoadItem 820
[20:57:48] EXEC IGC_PersonalStore_LoadItem 821
[20:57:48] EXEC IGC_PersonalStore_LoadItem 822
[20:57:48] EXEC IGC_PersonalStore_LoadOffer 442
[20:57:48] EXEC IGC_PersonalStore_LoadItem 823
[20:57:48] EXEC IGC_PersonalStore_LoadItem 824
[20:57:48] EXEC IGC_PersonalStore_LoadItem 825
[20:57:48] EXEC IGC_PersonalStore_LoadItem 826
[20:57:48] EXEC IGC_PersonalStore_LoadItem 827
[20:57:48] EXEC IGC_PersonalStore_LoadOffer 443
[20:57:48] EXEC IGC_PersonalStore_LoadItem 828
[20:57:48] EXEC IGC_PersonalStore_LoadItem 829
[20:57:48] EXEC IGC_PersonalStore_LoadItem 830
[20:57:48] EXEC IGC_PersonalStore_LoadItem 831
[20:57:48] EXEC IGC_PersonalStore_LoadItem 832
[20:57:48] EXEC IGC_PersonalStore_LoadOffer 444
[20:57:48] EXEC IGC_PersonalStore_LoadItem 833
[20:57:48] EXEC IGC_PersonalStore_LoadItem 834
[20:57:48] EXEC IGC_PersonalStore_LoadItem 835
[20:57:48] EXEC IGC_PersonalStore_LoadItem 836
[20:57:48] EXEC IGC_PersonalStore_LoadItem 837
[20:57:48] EXEC IGC_PersonalStore_LoadOffer 445
[20:57:48] EXEC IGC_PersonalStore_LoadItem 838
[20:57:48] EXEC IGC_PersonalStore_LoadItem 839
[20:57:48] EXEC IGC_PersonalStore_LoadItem 840
[20:57:48] EXEC IGC_PersonalStore_LoadItem 841
[20:57:48] EXEC IGC_PersonalStore_LoadItem 842
[20:57:48] EXEC IGC_PersonalStore_LoadOffer 575
[20:57:48] EXEC IGC_PersonalStore_LoadItem 1083
[20:57:48] EXEC IGC_PersonalStore_LoadItem 1084
[20:57:48] EXEC IGC_PersonalStore_LoadItem 1085
[20:57:48] EXEC IGC_PersonalStore_LoadItem 1086
[20:57:48] EXEC IGC_PersonalStore_LoadItem 1087
[20:57:48] EXEC IGC_PersonalStore_LoadOffer 576
[20:57:48] EXEC IGC_PersonalStore_LoadItem 1088
[20:57:48] EXEC IGC_PersonalStore_LoadItem 1089
[20:57:48] EXEC IGC_PersonalStore_LoadItem 1090
[20:57:48] EXEC IGC_PersonalStore_LoadItem 1091
[20:57:48] EXEC IGC_PersonalStore_LoadItem 1092
[20:57:48] EXEC IGC_PersonalStore_LoadOffer 577
[20:57:48] EXEC IGC_PersonalStore_LoadItem 1093
[20:57:48] EXEC IGC_PersonalStore_LoadItem 1094
[20:57:48] EXEC IGC_PersonalStore_LoadItem 1095
[20:57:48] EXEC IGC_PersonalStore_LoadItem 1096
[20:57:48] EXEC IGC_PersonalStore_LoadItem 1097
[20:57:48] EXEC IGC_PersonalStore_LoadOffer 86
[20:57:48] EXEC IGC_PersonalStore_LoadItem 155
[20:57:48] EXEC IGC_PersonalStore_LoadOffer 103
[20:57:48] EXEC IGC_PersonalStore_LoadItem 180
[20:57:48] EXEC IGC_PersonalStore_LoadItem 181
[20:57:48] EXEC IGC_PersonalStore_LoadOffer 463
[20:57:48] EXEC IGC_PersonalStore_LoadOffer 579
[20:57:48] EXEC IGC_PersonalStore_LoadOffer 676
[20:57:48] EXEC IGC_PersonalStore_LoadOffer 363
[20:57:48] EXEC IGC_PersonalStore_LoadItem 658
[20:57:48] EXEC IGC_PersonalStore_LoadOffer 364
[20:57:48] EXEC IGC_PersonalStore_LoadItem 659
[20:57:48] EXEC IGC_PersonalStore_LoadOffer 365
[20:57:48] EXEC IGC_PersonalStore_LoadItem 660
[20:57:48] EXEC IGC_PersonalStore_LoadOffer 366
[20:57:48] EXEC IGC_PersonalStore_LoadItem 661
[20:57:48] EXEC IGC_PersonalStore_LoadOffer 82
[20:57:48] EXEC IGC_PersonalStore_LoadItem 151
[20:57:48] EXEC IGC_PersonalStore_LoadOffer 84
[20:57:48] EXEC IGC_PersonalStore_LoadItem 153
[20:57:48] EXEC IGC_PersonalStore_LoadOffer 85
[20:57:48] EXEC IGC_PersonalStore_LoadItem 154
[20:57:48] EXEC IGC_PersonalStore_LoadOffer 566
[20:57:48] EXEC IGC_PersonalStore_LoadItem 1074
[20:57:48] EXEC IGC_PersonalStore_LoadOffer 567
[20:57:48] EXEC IGC_PersonalStore_LoadItem 1075
[20:57:48] EXEC IGC_PersonalStore_LoadOffer 568
[20:57:48] EXEC IGC_PersonalStore_LoadItem 1076
[20:57:48] EXEC IGC_PersonalStore_LoadOffer 569
[20:57:48] EXEC IGC_PersonalStore_LoadItem 1077
[20:57:48] EXEC IGC_PersonalStore_LoadOffer 679
[20:57:48] EXEC IGC_PersonalStore_LoadItem 1234
[20:57:48] EXEC IGC_PersonalStore_LoadOffer 683
[20:57:48] EXEC IGC_PersonalStore_LoadOffer 274
[20:57:48] EXEC IGC_PersonalStore_LoadOffer 549
[20:57:48] EXEC IGC_PersonalStore_LoadItem 1051
[20:57:48] EXEC IGC_PersonalStore_LoadOffer 218
[20:57:48] EXEC IGC_PersonalStore_LoadItem 355
[20:57:48] EXEC IGC_PersonalStore_LoadItem 356
[20:57:48] EXEC IGC_PersonalStore_LoadItem 357
[20:57:48] EXEC IGC_PersonalStore_LoadItem 358
[20:57:48] EXEC IGC_PersonalStore_LoadItem 359
[20:57:48] EXEC IGC_PersonalStore_LoadOffer 732
[20:57:48] EXEC IGC_PersonalStore_LoadItem 1337
[20:57:48] EXEC IGC_PersonalStore_LoadOffer 735
[20:57:48] EXEC IGC_PersonalStore_LoadOffer 682
[20:57:48] EXEC IGC_PersonalStore_LoadOffer 314
[20:57:48] EXEC IGC_PersonalStore_LoadOffer 245
[20:57:48] EXEC IGC_PersonalStore_LoadOffer 538
[20:57:48] EXEC IGC_PersonalStore_LoadOffer 454
[20:57:48] EXEC IGC_PersonalStore_LoadOffer 204
[20:57:48] EXEC IGC_PersonalStore_LoadItem 340
[20:57:48] EXEC IGC_PersonalStore_LoadOffer 531
[20:57:48] EXEC IGC_PersonalStore_LoadItem 1009
[20:57:48] EXEC IGC_PersonalStore_LoadItem 1010
[20:57:48] EXEC IGC_PersonalStore_LoadItem 1011
[20:57:48] EXEC IGC_PersonalStore_LoadItem 1012
[20:57:48] EXEC IGC_PersonalStore_LoadOffer 765
[20:57:48] EXEC IGC_PersonalStore_LoadOffer 743
[20:57:48] EXEC IGC_PersonalStore_LoadOffer 744
[20:57:48] EXEC IGC_PersonalStore_LoadOffer 73
[20:57:48] EXEC IGC_PersonalStore_LoadItem 138
[20:57:48] EXEC IGC_PersonalStore_LoadOffer 283
[20:57:48] EXEC IGC_PersonalStore_LoadItem 475
[20:57:48] EXEC IGC_PersonalStore_LoadItem 476
[20:57:48] EXEC IGC_PersonalStore_LoadItem 477
[20:57:48] EXEC IGC_PersonalStore_LoadItem 478
[20:57:48] EXEC IGC_PersonalStore_LoadItem 479
[20:57:48] EXEC IGC_PersonalStore_LoadOffer 393
[20:57:48] EXEC IGC_PersonalStore_LoadItem 710
[20:57:48] EXEC IGC_PersonalStore_LoadItem 711
[20:57:48] EXEC IGC_PersonalStore_LoadItem 712
[20:57:48] EXEC IGC_PersonalStore_LoadItem 713
[20:57:48] EXEC IGC_PersonalStore_LoadItem 714
[20:57:48] EXEC IGC_PersonalStore_LoadOffer 129
[20:57:48] EXEC IGC_PersonalStore_LoadItem 214
[20:57:48] EXEC IGC_PersonalStore_LoadOffer 377
[20:57:48] EXEC IGC_PersonalStore_LoadItem 680
[20:57:48] EXEC IGC_PersonalStore_LoadOffer 131
[20:57:48] EXEC IGC_PersonalStore_LoadItem 216
[20:57:48] EXEC IGC_PersonalStore_LoadOffer 736
[20:57:48] EXEC IGC_PersonalStore_LoadItem 1345
[20:57:48] EXEC IGC_PersonalStore_LoadItem 1346
[20:57:48] EXEC IGC_PersonalStore_LoadItem 1347
[20:57:48] EXEC IGC_PersonalStore_LoadItem 1348
[20:57:48] EXEC IGC_PersonalStore_LoadOffer 133
[20:57:48] EXEC IGC_PersonalStore_LoadItem 218
[20:57:48] EXEC IGC_PersonalStore_LoadOffer 223
[20:57:48] EXEC IGC_PersonalStore_LoadItem 364
[20:57:48] EXEC IGC_PersonalStore_LoadOffer 465
[20:57:48] EXEC IGC_PersonalStore_LoadItem 872
[20:57:48] EXEC IGC_PersonalStore_LoadOffer 318
[20:57:48] EXEC IGC_PersonalStore_LoadItem 566
[20:57:48] EXEC IGC_PersonalStore_LoadOffer 759
[20:57:48] EXEC IGC_PersonalStore_LoadItem 1391
[20:57:48] EXEC IGC_PersonalStore_LoadOffer 466
[20:57:48] EXEC IGC_PersonalStore_LoadItem 873
[20:57:48] EXEC IGC_PersonalStore_LoadOffer 384
[20:57:48] EXEC IGC_PersonalStore_LoadItem 697
[20:57:48] EXEC IGC_PersonalStore_LoadOffer 322
[20:57:48] EXEC IGC_PersonalStore_LoadItem 570
[20:57:48] EXEC IGC_PersonalStore_LoadOffer 570
[20:57:48] EXEC IGC_PersonalStore_LoadItem 1078
[20:57:48] EXEC IGC_PersonalStore_LoadOffer 758
[20:57:48] EXEC IGC_PersonalStore_LoadOffer 325
